[{'dir_from': 151.28089756506765,
'dir_to': -28.719102434932356,
'roman': 'I',
'dist_to': 0.022869618264999322,
'mmi-int': 1,
'name': 'Jayapura',
'mmi': 1.67,
'id': 3L,
'population': 256705}, {'dir_from': -143.0554030077597,
'dir_to': 36.94459699224031,
'roman': 'I',
'dist_to': 0.028890257935999454,
'mmi-int': 1,
'name': 'Sentani',
'mmi': 1.5,
'id': 1L,
'population': 111943}, {'dir_from': 158.54344733655293,
'dir_to': -21.456552663447084,
'roman': 'I',
'dist_to': 0.5182444268888895,
'mmi-int': 1,
'name': 'Waris',
'mmi': 1.0,
'id': 2L,
'population': 48536}]
